Datetime,RecordNum,Tau,TKE,Tau_QC,Sonic_samples,H,H_QC,LE,LE_QC,Lad_H2O,BowenRatio,Fc_d,Fc_QC,Lag_CO2,CH4_d,cov_wCH4_f,F_CH4_d,F_CH4_QC,Lag_CH4,F_CH4_mole,F_CH4_samples,RSSI_Min,WD_Sonic,WS,u_std,v,v_std,w,w_std,L,z/L,PBLH,u_star,t_star,z0,d,z,alpha,beta,RNS_uwvw,RNS_wTs,RNS_wCO2,RNS_wH2O,RNS_wCH4,Xv,CO2_d,H2O_d,Rho_d,Rho_a,Pa,Ta,RH,e_sat,e,VPD,Tc,Td,Enchance_Factor1,Enchance_Factor2,CO2_E_WPL_R_F,CO2_T_WPL_R_F,H2O_E_WPL_R_F,H2O_T_WPL_R_F,Pe_7700,A_7700,B_7700,C_7700,Cov_wCO2d_raw,Cov_wH2Od_raw,Cov_wCH4d_raw,iteration_FreqFactor,FreqFactor_uw_vw,FreqFactor_wCO2_wH2O,FreqFactor_wCH4,FP_Equation,FP_dist_intrst,FP_max,FP_40,FP_55,FP_90
24/03/2020 16:00,33,0.19459,1.0667,1,17341,-24.5126,3,154.3103,3,0,-0.158853,-0.55901,3,0,1.3827,0.0017804,0.0018244,3,-0.1,0.11402,17261,47.1438,9.4748,4.5168,1.022,-1.47E-16,0.92832,1.24E-15,0.47651,384.22509,0.0074609,410.71701,0.4028,0.050373,0.028886,0.23333,2.8667,9.4748,2.0035,0.0054486,0.139645,0.10239,0.022502,0.023931,0.0056081,456.1074,5.6387,1.1952,1.1993,101.3324,21.4804,23.3084,2.4393,0.56828,1.871,20.6179,-1.0896,1.004,1.0042,0.070041,-0.057519,0.00035454,-0.00029115,101.5938,1.0007,1.4394,1.2945,-0.52251,0.057437,0.001376,2,1.0053,1.094,1.2037,1,98.4377,45.2254,48.8949,64.6458,126.8441
24/03/2020 16:30,34,0.16889,1.0939,1,17479,-43.3865,1,122.3817,1,0,-0.354518,-0.25511,1,0,1.3972,0.0021288,0.0020382,1,-0.1,0.12739,17470,43.9833,10.9433,4.1525,1.181,-1.07E-14,0.78083,-1.91E-15,0.42798,129.71492,0.0221,249.69013,0.37486,0.09559,0.028886,0.23333,2.8667,10.9433,2.1307,0.067438,0.0216588,0.1416,0.043468,0.048049,0.0057582,454.9422,5.7905,1.1976,1.2019,101.3122,20.4465,25.0096,2.3364,0.58337,1.753,19.9177,-0.73074,1.004,1.0042,0.055692,-0.10179,0.00029025,-0.00053047,101.5806,0.99949,1.4402,1.2891,-0.18987,0.045526,0.0016449,2,1.0057,1.1009,1.2173,1,97.8075,46.5296,50.4936,66.8003,132.1167
24/03/2020 17:00,35,0.14039,0.90447,1,17653,-61.5112,1,80.24413,1,0,-0.766551,-0.04928,4,0,1.4154,0.0018482,0.0016126,1,-0.1,0.10079,17650,45.792,8.52991,4.1904,1.0154,1.99E-15,0.76966,-3.21E-16,0.4307,61.966318,0.046262,176.05035,0.34115,0.14841,0.028886,0.23333,2.8667,8.52991,2.2995,0.00090612,0.0288156,0.36997,0.0095229,0.03365,0.0053713,457.1923,5.3992,1.2022,1.2063,101.3105,18.8135,24.8487,2.1926,0.54416,1.6484,18.8959,-1.663,1.004,1.0042,0.037071,-0.14554,0.00017926,-0.00070376,101.5608,0.99767,1.4421,1.2817,0.054127,0.029938,0.0014727,2,1.0061,1.1095,1.238,1,97.7824,42.9322,46.778,61.9247,123.6017
24/03/2020 17:30,36,0.11181,0.6277,1,17336,-68.8348,1,52.1476,1,0,-1.32,0.15766,1,0,1.4269,0.0023306,0.0020205,1,-0.1,0.12628,17242,45.7291,6.10028,3.6198,0.8162,3.19E-15,0.65348,1.09E-16,0.40271,37.81074,0.075816,149.79428,0.30402,0.18586,0.028886,0.23333,2.8667,6.10028,2.3214,0.013228,0.0550426,0.084784,0.035262,0.012027,0.0051621,460.5813,5.1878,1.2058,1.2097,101.3116,17.6271,25.0937,2.0865,0.52298,1.5635,18.1039,-2.1994,1.004,1.0042,0.024594,-0.16453,0.00011343,-0.0007588,101.5521,0.99644,1.4434,1.2764,0.26541,0.019398,0.0017588,2,1.0068,1.1196,1.2623,1,97.6474,41.3144,45.1239,59.7578,119.9337
24/03/2020 18:00,37,0.11761,0.72102,1,17760,-71.3317,1,41.69829,1,0,-1.71066,0.27571,1,0,1.4185,0.00056698,0.00024059,4,-0.1,0.015037,17751,44.9043,3.56682,3.7158,0.92167,9.76E-16,0.66373,-3.56E-16,0.38991,38.806165,0.073871,150.87627,0.3115,0.18767,0.028886,0.23333,2.8667,3.56682,2.1073,0.026773,0.0178613,0.01202,0.027208,0.63587,0.0046046,463.8154,4.625,1.2086,1.2121,101.3196,16.7863,23.0966,2.0233,0.46654,1.5567,17.6135,-3.7236,1.004,1.0042,0.019914,-0.172,8.13E-05,-0.00070229,101.5342,0.99545,1.4445,1.2729,0.38328,0.015741,0.00045231,2,1.0068,1.1169,1.2591,1,97.4818,43.2277,47.2081,62.5169,125.3855
24/03/2020 18:30,38,0.074082,0.43192,1,17283,-70.4062,1,38.04305,1,0,-1.8507,0.34284,1,0,1.4052,0.00026999,-5.03E-05,1,-0.1,-0.0031427,17275,44.753,1.42522,3.0784,0.6722,-6.94E-16,0.55594,-1.99E-15,0.32083,19.518223,0.14687,129.91111,0.24688,0.23307,0.028886,0.23333,2.8667,1.42522,2.542,0.024779,0.0330346,0.055149,0.036095,0.043072,0.0045374,469.0773,4.5571,1.212,1.2155,101.3292,15.8753,23.9136,1.9261,0.45977,1.4664,16.8349,-3.916,1.004,1.0042,0.018413,-0.17216,7.32E-05,-0.00068487,101.5407,0.99463,1.4455,1.2688,0.43497,0.014068,0.00019625,2,1.0084,1.1412,1.3159,1,97.3011,41.951,45.933,60.8532,122.7573
24/03/2020 19:00,39,0.044468,0.25542,1,17307,-52.1294,1,23.23628,1,0,-2.24345,0.31149,1,0,1.4146,0.00016505,-7.76E-05,4,-0.1,-0.0048526,17210,44.2372,4.81148,2.4812,0.55283,1.49E-15,0.37875,5.78E-16,0.24853,12.116805,0.23659,121.86609,0.19088,0.22225,0.028886,0.23333,2.8667,4.81148,2.2602,0.00073846,0.0655867,0.009276,0.11647,0.35643,0.0048025,473.6518,4.8246,1.2168,1.2205,101.3693,14.4443,27.2012,1.7946,0.48683,1.3078,15.7224,-3.155,1.004,1.0042,0.01148,-0.1292,4.79E-05,-0.0005389,101.5933,0.99376,1.447,1.2619,0.36644,0.0084486,0.00010744,2,1.0103,1.1756,1.3873,0,89.5277,4.68008,14.3902,22.8105,213.2923
24/03/2020 19:30,40,0.093328,0.60949,1,17764,-69.8606,1,42.22569,2,0,-1.65446,0.30445,1,0,1.4016,0.00022842,-8.19E-05,1,-0.1,-0.0051209,17754,43.5164,-0.537149,3.4559,0.8305,1.72E-16,0.63197,-3.59E-16,0.36038,27.762344,0.10326,138.87211,0.27651,0.2056,0.028886,0.23333,2.8667,-0.537149,2.1666,0.064856,0.0167156,0.010756,0.16701,0.048171,0.0046004,467.7359,4.6207,1.2172,1.2207,101.3991,14.8044,25.9386,1.8014,0.46648,1.335,15.7858,-3.7294,1.004,1.0042,0.02028,-0.17096,8.20E-05,-0.00069153,101.6137,0.9943,1.4468,1.2634,0.40507,0.015799,0.00017106,2,1.0074,1.1238,1.2795,1,97.4515,41.8527,45.7701,60.6259,121.99
24/03/2020 20:00,41,0.069259,0.49649,1,17281,-58.0736,1,30.88577,1,0,-1.88027,0.22913,1,0,1.3995,0.00019498,-6.70E-05,1,-0.1,-0.0041868,17272,42.7408,-1.21503,3.3945,0.7391,-2.66E-16,0.56653,3.47E-17,0.3546,21.218872,0.1351,131.75964,0.23806,0.19832,0.028886,0.23333,2.8667,-1.21503,2.2947,0.042017,0.059527,0.11879,0.0067465,0.10559,0.0042363,468.6565,4.2534,1.2189,1.2221,101.427,14.6782,24.2114,1.7771,0.42968,1.3474,15.5741,-4.8138,1.0041,1.0042,0.014892,-0.14251,5.53E-05,-0.00052959,101.6247,0.99428,1.4473,1.2629,0.31537,0.011471,0.00014107,2,1.008,1.1341,1.3037,1,97.6222,37.6128,41.1722,54.5437,110.106
24/03/2020 20:30,42,0.051595,0.37,1,17292,-49.6229,1,21.32235,2,0,-2.32727,0.22133,1,0,1.404,0.00011343,-0.00011563,4,-0.1,-0.0072267,17191,42.6963,3.18421,2.8678,0.63448,1.21E-16,0.49623,2.01E-16,0.30199,15.812167,0.18129,125.88279,0.20523,0.19609,0.028886,0.23333,2.8667,3.18421,2.3806,0.021329,0.0568029,0.090248,0.15716,0.42517,0.0044468,474.1719,4.4657,1.2215,1.2249,101.4329,13.9559,26.5633,1.7017,0.45105,1.2507,14.8979,-4.176,1.0041,1.0042,0.010521,-0.12349,4.06E-05,-0.00047621,101.6404,0.99374,1.4479,1.2594,0.28894,0.0078538,7.37E-05,2,1.0091,1.155,1.3442,1,97.5031,37.982,41.6122,55.1341,111.4919
24/03/2020 21:00,43,0.073945,0.38064,1,17758,-52.0945,1,19.9782,2,0,-2.60757,0.25762,1,0,1.4185,0.00013753,-0.00010738,6,-0.1,-0.006711,17749,41.9929,9.43953,2.7905,0.63809,-1.94E-16,0.51897,-1.55E-18,0.29117,25.694314,0.11157,136.62425,0.24543,0.17169,0.028886,0.23333,2.8667,9.43953,2.3788,0.098123,0.0165329,0.042241,0.19657,0.81583,0.0051983,478.4757,5.2244,1.2236,1.2276,101.4301,13.3123,32.4927,1.6254,0.52726,1.0981,14.1889,-2.086,1.004,1.0042,0.010096,-0.13112,4.51E-05,-0.0005862,101.6726,0.99343,1.4482,1.2561,0.33349,0.0076144,9.82E-05,2,1.0079,1.1358,1.2934,1,97.063,45.1228,49.3604,65.3844,131.5458
24/03/2020 21:30,44,0.043018,0.29462,1,17316,-45.4115,1,22.44224,1,0,-2.02348,0.30442,1,0,1.4247,0.00017065,-3.82E-05,1,-0.1,-0.0023885,17308,41.3143,6.27024,2.5655,0.54556,1.95E-15,0.46756,4.51E-16,0.27015,13.14628,0.21806,122.98509,0.18708,0.19605,0.028886,0.23333,2.8667,6.27024,1.9765,0.090361,0.0281023,0.10232,0.063265,0.08093,0.0056909,483.7117,5.7222,1.2247,1.2291,101.4279,12.9201,36.5143,1.5822,0.57721,1.005,13.7758,-0.84171,1.004,1.0042,0.01134,-0.1157,5.49E-05,-0.00056043,101.6935,0.99325,1.4484,1.2541,0.34934,0.0081978,0.00011513,2,1.0099,1.171,1.3747,0,89.053,5.0255,15.3015,24.576,226.8377
24/03/2020 22:00,45,0.053793,0.30442,1,17764,-48.3002,1,20.28498,1,0,-2.38108,0.24981,1,0.1,1.4287,0.000181,-4.55E-05,1,-0.1,-0.0028428,17657,40.9036,1.69094,2.548,0.57798,5.64E-16,0.44642,4.05E-16,0.27475,17.18928,0.16677,127.37965,0.20914,0.18639,0.028886,0.23333,2.8667,1.69094,2.5745,0.0093293,0.0155678,0.01172,0.0036868,0.069779,0.0058361,488.4646,5.8691,1.2254,1.2299,101.4325,12.6864,37.9277,1.5622,0.59197,0.9702,13.5794,-0.49568,1.004,1.0042,0.010472,-0.12435,5.15E-05,-0.00061178,101.7048,0.99313,1.4486,1.2529,0.31618,0.0076389,0.00013073,2,1.009,1.1485,1.3317,1,97.2893,41.5875,45.552,60.352,121.8537
24/03/2020 22:30,46,0.030624,0.2037,1,17345,-32.5986,3,14.6326,3,0.1,-2.2278,0.15853,4,0.1,1.4476,-9.14E-05,-0.00024334,8,0.2,-0.015209,17336,40.3546,7.57807,2.0467,0.4706,7.21E-16,0.37599,-4.03E-16,0.21112,10.930432,0.26226,120.57656,0.15766,0.16656,0.028886,0.23333,2.8667,7.57807,2.2568,0.024735,0.11809,0.44479,0.15218,3.5098,0.0060444,496.0085,6.0799,1.2274,1.2321,101.4317,12.0804,40.6852,1.5092,0.6131,0.89615,13.0487,-0.015559,1.004,1.0042,0.0076504,-0.085377,3.84E-05,-0.00042851,101.7137,0.99263,1.4491,1.2501,0.19656,0.0052825,-4.34E-05,2,1.011,1.1875,1.4086,0,90.9117,3.78209,12.002,18.9543,176.7847
24/03/2020 23:00,47,0.021246,0.1213,1,17308,-28.6012,1,12.77754,1,0,-2.23839,0.21155,1,0,1.4597,0.00013077,-5.01E-06,2,-0.1,-0.0003133,17299,40.2323,13.4851,1.9935,0.35761,1.36E-15,0.28578,2.10E-16,0.18179,7.1762574,0.39947,116.49593,0.13119,0.17529,0.028886,0.23333,2.8667,13.4851,1.7388,0.017372,0.00395654,0.04094,0.0099816,0.27527,0.0060804,499.022,6.1163,1.2297,1.2343,101.4095,11.3508,42.5204,1.4516,0.61661,0.83502,12.4561,0.064291,1.004,1.0042,0.006723,-0.075518,3.37E-05,-0.00037899,101.6932,0.99173,1.4497,1.2469,0.22631,0.0044514,7.60E-05,2,1.0135,1.2385,1.5085,0,90.042,3.60855,11.9746,18.8647,190.3596
24/03/2020 23:30,48,0.025431,0.15131,1,17740,-29.1651,1,12.56075,1,0,-2.32193,0.22846,1,0,1.48,0.00027548,0.0001335,2,-0.2,0.0083435,17432,39.371,19.5778,2.0657,0.41936,-2.30E-15,0.29967,-9.62E-17,0.19223,9.1845703,0.31212,118.67888,0.14343,0.16325,0.028886,0.23333,2.8667,19.5778,1.4768,0.073671,0.043339,0.035616,0.032785,0.19168,0.0061061,497.0924,6.1423,1.2314,1.2361,101.3802,10.8688,44.1114,1.4047,0.61903,0.78567,11.9575,0.11819,1.004,1.0042,0.0065999,-0.076843,3.34E-05,-0.00038878,101.6649,0.99099,1.4501,1.2449,0.2457,0.0044734,0.00016205,2,1.0118,1.2139,1.4448,0,90.2502,3.86315,12.4877,19.6023,192.7931
